Compiling 'src/atlas_ssot_doc_map.py'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/dist/node-cjs'...
Listing 'frontend/atlas/node_modules/vite-node/node_modules/vite/types'...
Listing 'frontend/atlas/node_modules/vitest'...
Listing 'frontend/atlas/node_modules/vitest/dist'...
Listing 'frontend/atlas/node_modules/vitest/dist/chunks'...
Listing 'frontend/atlas/node_modules/vitest/dist/vendor'...
Listing 'frontend/atlas/node_modules/vitest/dist/workers'...
Listing 'frontend/atlas/node_modules/vitest/node_modules'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/.bin'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/@esbuild'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/@esbuild/darwin-arm64'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/@esbuild/darwin-arm64/bin'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/esbuild'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/esbuild/bin'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/esbuild/lib'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/bin'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/dist'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/dist/client'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/dist/node'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/dist/node/chunks'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/dist/node-cjs'...
Listing 'frontend/atlas/node_modules/vitest/node_modules/vite/types'...
Listing 'frontend/atlas/node_modules/w3c-xmlserializer'...
Listing 'frontend/atlas/node_modules/w3c-xmlserializer/lib'...
Listing 'frontend/atlas/node_modules/webidl-conversions'...
Listing 'frontend/atlas/node_modules/webidl-conversions/lib'...
Listing 'frontend/atlas/node_modules/whatwg-encoding'...
Listing 'frontend/atlas/node_modules/whatwg-encoding/lib'...
Listing 'frontend/atlas/node_modules/whatwg-mimetype'...
Listing 'frontend/atlas/node_modules/whatwg-mimetype/lib'...
Listing 'frontend/atlas/node_modules/whatwg-url'...
Listing 'frontend/atlas/node_modules/whatwg-url/lib'...
Listing 'frontend/atlas/node_modules/which'...
Listing 'frontend/atlas/node_modules/which/bin'...
Listing 'frontend/atlas/node_modules/which-boxed-primitive'...
Listing 'frontend/atlas/node_modules/which-boxed-primitive/.github'...
Listing 'frontend/atlas/node_modules/which-boxed-primitive/test'...
Listing 'frontend/atlas/node_modules/which-collection'...
Listing 'frontend/atlas/node_modules/which-collection/.github'...
Listing 'frontend/atlas/node_modules/which-collection/test'...
Listing 'frontend/atlas/node_modules/which-typed-array'...
Listing 'frontend/atlas/node_modules/which-typed-array/.github'...
Listing 'frontend/atlas/node_modules/which-typed-array/test'...
Listing 'frontend/atlas/node_modules/why-is-node-running'...
Listing 'frontend/atlas/node_modules/why-is-node-running/.github'...
Listing 'frontend/atlas/node_modules/ws'...
Listing 'frontend/atlas/node_modules/ws/lib'...
Listing 'frontend/atlas/node_modules/xml-name-validator'...
Listing 'frontend/atlas/node_modules/xml-name-validator/lib'...
Listing 'frontend/atlas/node_modules/xmlchars'...
Listing 'frontend/atlas/node_modules/xmlchars/xml'...
Listing 'frontend/atlas/node_modules/xmlchars/xml/1.0'...
Listing 'frontend/atlas/node_modules/xmlchars/xml/1.1'...
Listing 'frontend/atlas/node_modules/xmlchars/xmlns'...
Listing 'frontend/atlas/node_modules/xmlchars/xmlns/1.0'...
Listing 'frontend/atlas/node_modules/yallist'...
Listing 'frontend/atlas/node_modules/yocto-queue'...
Listing 'frontend/atlas/types'...
Listing 'frontend/atlas/vendor'...
Listing 'frontend/atlas/vendor/.omc'...
Listing 'frontend/atlas/vendor/.omc/state'...
Listing 'frontend/atlas/vendor/prism-components'...
